"k","alpha","ntop","lambda","nu","mean_cindex","se_cindex","optimal_z_cutpoint","mean_cindex_dichot","se_cindex_dichot","mean_abs_logrank_z","se_abs_logrank_z"
2,0,NA,0.349,0.056,0.582942230027397,0.0184145952837711,0.8,0.589761827812288,0.0223032461256253,2.28665237539061,0.858261533934366
3,0,NA,0.349,0.056,0.583994187233408,0.0121035102573382,1.4,0.531356037682369,0.00892309718262034,1.36213282191606,0.366625204162631
4,0,NA,0.349,0.056,0.585697544588114,0.0103400831258667,2,0.512349842804186,0.0111650086809629,1.53510655437353,0.929541561748851
5,0,NA,0.349,0.056,0.629410291554617,0.0075354798018501,1.4,0.554252688167586,0.00879917740854344,2.44837241084159,0.49914609223775
6,0,NA,0.349,0.056,0.626334160163982,0.00971773387676529,1.4,0.566613105505555,0.0143883942061765,2.47993304920915,0.417262066281052
7,0,NA,0.349,0.056,0.640257923248401,0.0104574635240385,0.6,0.60563317404728,0.0164190489613856,2.34646040090136,0.382701584099039
8,0,NA,0.349,0.056,0.637162919657307,0.0212821600081769,1.4,0.567694789356322,0.0138200423507695,2.78099495026955,0.535674950969745
9,0,NA,0.349,0.056,0.644921889239683,0.0165943585791151,1.4,0.571853860932455,0.0152064930541888,2.93365415189986,0.586937010611554
10,0,NA,0.349,0.056,0.637213955471271,0.0167722730169681,1.4,0.578634082641587,0.0146972814399794,3.05744275770335,0.545897233784409
11,0,NA,0.349,0.056,0.652589080632191,0.00790038769872918,0.8,0.606426273603212,0.0122774614176331,2.71790535288919,0.425656949962835
12,0,NA,0.349,0.056,0.648527452656404,0.012252955551063,1.2,0.574555754702285,0.0110878417218269,2.61808245634375,0.335132801746689
2,0.05,NA,0.349,0.056,0.626346432692946,0.0196618632370647,0.6,0.597000705905712,0.0123462690366033,1.86824237680131,0.34797064323618
3,0.05,NA,0.349,0.056,0.626432906184014,0.0162728233350308,2,0.530348269945001,0.0114262191022686,2.74855957021256,0.784899825068256
4,0.05,NA,0.349,0.056,0.64017118000069,0.015276290664891,0.8,0.594933039726508,0.0202394380756993,2.5651216160586,0.744688082114929
5,0.05,NA,0.349,0.056,0.638390116390896,0.00710053399184942,1,0.588487088726974,0.0137731550589527,2.49599372859885,0.497369977971359
6,0.05,NA,0.349,0.056,0.651127160597471,0.0134397895918568,1.2,0.588205415272048,0.0155486887575949,2.92115602431788,0.642281391565389
7,0.05,NA,0.349,0.056,0.646082086698729,0.00471541216099857,0.8,0.600875043821216,0.00957103327448458,2.29366927448903,0.262966499588645
8,0.05,NA,0.349,0.056,0.631687578468529,0.025839045952014,1.6,0.563529636884438,0.00821613505354552,3.67796280531635,0.970208403081231
9,0.05,NA,0.349,0.056,0.637161879280999,0.0158359503836683,1,0.599315448261412,0.0105931468976723,3.02427815113184,0.379945300072365
10,0.05,NA,0.349,0.056,0.653665745307412,0.0118925324912718,1,0.593486076303439,0.012102933051703,2.7883833798895,0.45951481408229
11,0.05,NA,0.349,0.056,0.637906307798874,0.0151044773258645,0.8,0.607897915536734,0.0136369130249766,2.75386015964586,0.502471650815447
12,0.05,NA,0.349,0.056,0.648683519010583,0.0115508445129744,0.8,0.609927301218074,0.00693886138139247,2.82695966196953,0.334408078585038
2,0.1,NA,0.349,0.056,0.615984481549454,0.0101404846714701,0.2,0.60131542465656,0.0143911765376331,1.85040801145782,0.159068119571051
3,0.1,NA,0.349,0.056,0.633322903777113,0.00886174735481244,0.4,0.616473243058911,0.0108386480561804,2.21273463671319,0.422873633710907
4,0.1,NA,0.349,0.056,0.645122788579524,0.00947317305957318,2,0.53339176464803,0.00739946556681644,2.73212674805516,0.663142040184139
5,0.1,NA,0.349,0.056,0.639469677576201,0.0121850109916596,0.8,0.596519421283159,0.0167616484291577,2.36222031222563,0.511035427527384
6,0.1,NA,0.349,0.056,0.657757518441371,0.00644896557352261,0.6,0.621043995421171,0.00929824242988499,2.90875713966301,0.439242710339645
7,0.1,NA,0.349,0.056,0.63891082740416,0.0171561293105271,2,0.535968751710483,0.00979360411097977,2.97155533809943,0.663171014902153
8,0.1,NA,0.349,0.056,0.650743690284521,0.0166817581577011,2,0.548768662056978,0.00980122930910844,3.84493619789009,1.34678470689663
9,0.1,NA,0.349,0.056,0.656166543311414,0.0107056479189818,1.4,0.572779673224463,0.013563842579434,2.79843383084657,0.562774357132694
10,0.1,NA,0.349,0.056,0.646722776099245,0.0148900631828338,1,0.59530022660967,0.0104939828816332,2.64240506839707,0.586988043665399
11,0.1,NA,0.349,0.056,0.630543563439263,0.0139278836352225,0.8,0.605130639097753,0.0154513308407614,2.74651581808208,0.572317716053901
12,0.1,NA,0.349,0.056,0.650317925999865,0.0121831760509323,1.4,0.575248803155757,0.0105838430990764,2.85547991178739,0.476735521991193
2,0.15,NA,0.349,0.056,0.625706708363096,0.013909819820155,2,0.528730706119525,0.00782448918609178,1.95955251849076,0.549631046017831
3,0.15,NA,0.349,0.056,0.650377946054515,0.0116273943626357,1.8,0.541087934029261,0.0107696137208631,2.61877095589644,0.735152759032099
4,0.15,NA,0.349,0.056,0.653921916228705,0.0110071568376499,0.4,0.61741121118707,0.0133726796109788,2.4228096283861,0.587377761414592
5,0.15,NA,0.349,0.056,0.650290513908684,0.010556811504632,1,0.58589675446295,0.0131641685042961,2.32876452079864,0.553473397321801
6,0.15,NA,0.349,0.056,0.650382590193127,0.00812577329846378,2,0.536228514001481,0.00966487907634636,2.69240883545638,0.936140857861014
7,0.15,NA,0.349,0.056,0.651628988316486,0.0160760871647014,2,0.535968751710483,0.00979360411097977,3.50368591544916,0.198215445973399
8,0.15,NA,0.349,0.056,0.660174678979651,0.0158357251322532,1.8,0.546153257056778,0.0122253082278364,3.75984645194133,1.09394536825708
9,0.15,NA,0.349,0.056,0.652527048428853,0.00519041971207147,1.4,0.568076702927434,0.0163293119194221,2.78824872200825,0.564144657246362
10,0.15,NA,0.349,0.056,0.643572490721454,0.0116554270570852,1.2,0.586990592173072,0.0109694141913004,2.90381444851115,0.400421104866511
11,0.15,NA,0.349,0.056,0.642592040738081,0.0164940236612396,1,0.600915472247298,0.0108481282432358,3.01233159093948,0.35393647312263
12,0.15,NA,0.349,0.056,0.656149729018992,0.0122519586444854,1.2,0.582160210207887,0.00943041811223369,2.73464284493003,0.257711580500078
2,0.2,NA,0.349,0.056,0.611517919420991,0.017543602853419,1.6,0.550643690493008,0.0167305372004181,2.50236238803914,0.39284174716681
3,0.2,NA,0.349,0.056,0.655985352078055,0.0102528956317662,1.4,0.565844287742787,0.0140867210817976,2.58509160923871,0.573301434395393
4,0.2,NA,0.349,0.056,0.650535599901572,0.0127780765098976,1.4,0.573680098822201,0.010224392130453,3.0123842162266,0.476234832839157
5,0.2,NA,0.349,0.056,0.650616267856142,0.0127935134595924,0.8,0.590844103111368,0.0191233585072757,2.12326037319809,0.598249792199044
6,0.2,NA,0.349,0.056,0.645305922646372,0.00990971294275736,2,0.537714824005147,0.0114304751401526,2.91216144042566,0.416480165797205
7,0.2,NA,0.349,0.056,0.64225880028312,0.0128998687311057,2,0.53644358551865,0.0102684285695308,3.03029367519431,0.275924337835424
8,0.2,NA,0.349,0.056,0.663610184470092,0.0138517034106025,1.4,0.570769793816734,0.0107027921062278,2.91711372689298,0.629704214283499
9,0.2,NA,0.349,0.056,0.671403423226944,0.00928686430158286,0,0.635573123609309,0.0101781994225969,2.57328417386794,0.181962842403054
10,0.2,NA,0.349,0.056,0.656518479136956,0.0124398457727328,1.4,0.57813145357104,0.00991729873376105,2.92730714440198,0.401100332525467
